titre,aut.nom,prix
Zack and Miri Make a movie,Hargey,"71,69"
Sparrows,Flagg,"23,86"
"Ugly Duckling and Me!, The",Grunwald,"50,10"
Thunder Rock,Fagge,"36,56"
Aaltra,MacCrackan,"96,46"
For Love or Country: The Arturo Sandoval Story,Maxweell,"11,76"
"Emperor Waltz, The",Oliva,"44,40"
Video Games: The Movie,Coweuppe,"18,77"
Outrage (Autoreiji),Magner,"31,05"
Bilitis,Twinning,"60,09"
Invasion of Astro-Monster (Godzilla vs. Monster Zero) (Kaija daisensa),Edmand,"15,20"
Gung Ho! (Gung Ho!: The Story of Carlson's Makin Island Raiders),Venditto,"92,47"
Castles in the Sky,Free,"40,60"
"Condemned, The",Gutans,"24,95"
"Place Beyond the Pines, The",Phinnessy,"80,94"
Thin Ice,Ivetts,"24,13"
Contract Killers,Darko,"19,64"
"Nanny Diaries, The",Gabbett,"73,63"
"Amelie (Fabuleux destin d'Amlie Poulain, Le)",Laidler,"72,10"
In Time,Blaschek,"76,90"
XXY,Adelman,"74,91"
People on Sunday (Menschen am Sonntag),Romer,"73,87"
Eloise at Christmastime,Naisbet,"49,25"
R.S.V.P. ,Cumesky,"69,23"
Lucky Break,Medlin,"81,76"
6 Bullets,Ellit,"76,01"
The Cheat,Usmar,"80,17"
Pluto's Christmas Tree,Cartmale,"89,86"
Romy and Michele: In the Beginning,Carluccio,"46,55"
Jay-Z: Made in America,Grewe,"40,31"
Combien Tu M'aimes? (How Much Do You Love Me?),Banbridge,"56,30"
"Underground Comedy Movie, The",Brooker,"48,42"
Campfire Tales,Douglas,"78,63"
Honeymoon,Cooksley,"16,86"
At Midnight I'll Take Your Soul (a Meia-Noite Levarei Sua Alma),Kyte,"47,82"
It Might Get Loud,O'Flaherty,"40,27"
Safe Men,Widdup,"67,16"
Jim Jefferies: Fully Functional (EPIX),Salsberg,"67,87"
Longtime Companion,Matonin,"63,73"
Our Fathers,Crowd,"81,13"
Blind,Gladstone,"36,98"
Far from Home,Beiderbecke,"78,44"
Iris,Nobes,"45,27"
Nature Calls,Boner,"48,92"
Memphis Belle,Hadwick,"47,05"
Love's Deadly Triangle: The Texas Cadet Murder,Trahearn,"18,74"
Fightville,Coombes,"72,55"
Crooks in Clover (a.k.a. Monsi Gangster) (Les tontons flingus),Jeanel,"31,80"
Harmony and Me,Arstingall,"44,32"
"Loveless, The (Breakdown)",Leadbeater,"60,31"
Copying Beethoven,Sissons,"69,38"
Good Advice,Knappen,"34,77"
Korso,Rope,"76,14"
Biloxi Blues,Curman,"38,61"
Patema Inverted,Furze,"92,97"
"Big Heat, The",Buddell,"76,60"
Crazy Beautiful You,Adderson,"48,03"
Moonlight Serenade,Tidder,"39,94"
"River Why, The",Deare,"12,58"
"Few Good Men, A",Elcock,"97,60"
High School,Valti,"61,68"
"Die Bademeister – Weiber, saufen, Leben retten",Rumble,"28,95"
Song of the South,Asgodby,"39,39"
Nurse 3D,Brizland,"19,76"
"Lonely Passion of Judith Hearne, The",Adicot,"21,06"
